# Att	Nombre	Descripción	Tipo de dato

| Nº  |   Name  |            Description                |     Type of Data       |
|31   |	met	|Resultado del ejercicio en mets (Metabolic equivalents)	|Integer|
|32   |	thalach	|Mayor ritmo cardíaco observado	        |Integer|
|33   |	thalrest|Ritmo cardíaco en reposo	        |Integer|
|34   |	tpeakbps|	Pico de la presión arterial en el ejercicio en la primera parte	|Integer|
|35   |	tpeakbpd|	Pico de la presión arterial en el ejercicio en la segunda parte	|Integer|
|36   |	dummy	|Indefinido				|Integer|
|37   |	trestbpd|Presión sanguínea en reposo	        |Integer|
|38   |	exang	|Angina inducida por el ejercicio	|Integer (1 = yes, 0 = no)|
|39   |	xhypo	|No se encontró información certera	|Integer (1 = yes, 0 = no)|
|40   |	oldpeak	|Depresión del segmento ST inducida por el ejercicio en relación con al reposo.	|Integer|
|41   |	slope	|Pendiente del segmento ST del ejercicio máximo	|Integer (1 = upsloping, 2 = flat, 3 = downsloping)|
|42   |	rldv5	|Altura en reposo	                |Integer|
|43   |	rldv5e	|Altura en el ejercicio máximo	        |Integer|
|44   |	ca	|Número de vasos principales coloreados por fluoroscopia	|Integer|
|45   |	restckm	|Irrelevante	- 			||
|46   |	exerckm	|Irrelevante	- 			||
|47   |	restef	|Fracción de eyección en reposo		|Integer|
|48   |	restwm	|Movimiento anormal en el movimiento de las paredes del corazón en reposo	|Integer (0 = none,1 = mild or moderate, 2 = moderate or severe, 3 = akinesis or dyskmem)|
|49   |	exeref	|Fracción de eyección en el ejercicio	|Integer|
|50   |	exerwm	|Movimiento del corazón en el reposo	|Integer|
|51   |	thal	|Prueba de esfuerzo con talio	        |Integer (3 = normal, 6 = fixed defect, 7 = reversable defect)|
|52   |	thalsev	|No se usa	-			||
|53   |	thalpul	|No se usa	-			||
|54   |	earlobe	|No se usa	-			||
|55   |	cmo	|Mes de la Cateterización cardiaca	|Integer|
|56   |	cday	|Día de la Cateterización cardiaca	|Integer|
|57   |	cyr	|Año de la Cateterización cardiaca	|Integer|
|58   |	num	|Diagnóstico de enfermedad del corazón (estado de la angiografía)	|Integer (0 = < 50% diameter narrowing, 1 = > 50% diameter narrowing)|
|59   |	lmt	|Indefinido	- 			||
|60   |	ladprox	|Indefinido	- 			||
|61   |	laddist	|Indefinido	- 			||
|62   |	diag	|Indefinido	- 			||
|63   |	cxmain	|Indefinido	- 			||
|64   |	ramus	|Indefinido	- 			||
|65   |	om1	|Indefinido	- 			||
|66   |	om2	|Indefinido	- 			||
|67   |	rcaprox	|Indefinido	- 			||
|68   |	rcadist	|Indefinido	- 			||
|69   |	lvx1	|No se usa	- 			||
|70   |	lvx2	|No se usa	- 			||
|71   |	lvx3	|No se usa	- 			||
|72   |	lvx4	|No se usa	- 			||
|73   |	lvf	|No se usa	- 			||
|74   |	cathef	|No se usa	- 			||
|75   |	junk	|No se usa	- 			||
|76   |	name	|Nombre del paciente (reemplazado por “name” en los data sets)	|String|
